Hyla intermedia,2630,23922
Acharia stimulea,2631,122228
Pantala flavescens,2632,108344
Cotinis nitida,2633,118538
Hyla chrysoscelis,2634,23930
Hyla arenicolor,2635,23933
Porcellio scaber,2636,122238
Dioprosopa clavata,2637,479803
Parabuteo unicinctus,2638,5355
Texola elada,2639,146822
Anas platyrhynchos domesticus,2640,236935
Troglodytes aedon,2641,7562
Buteo lineatus elegans,2642,339444
Odocoileus hemionus columbianus,2643,42221
Thamnophilus doliatus,2644,15764
Cucullia convexipennis,2645,122261
Brachystola magna,2646,122262
Thryomanes bewickii,2647,7576
Eubaphe mendica,2648,143015
Actinemys marmorata,2649,73592
Plathemis lydia,2650,84549
Hyla cinerea,2651,23969
Ancistrocerus gazella,2652,318882
Tadorna variegata,2653,7072
Vanessa cardui,2654,48548
Vanessa virginiensis,2655,48549
Pomacea canaliculata,2656,122278
Myioborus miniatus,2657,9457
Pyrgus albescens,2658,122280
Calycopis cecrops,2659,122281
Achlyodes pallida,2660,130474
Phalacrocorax varius varius,2661,338503
Myioborus pictus,2662,9458
Anolis nebulosus,2663,73629
Larus argentatus smithsonianus,2664,122291
Murgantia histrionica,2665,56756
Parkesia motacilla,2666,73148
Okenia rosacea,2667,48575
Sula granti,2668,56768
Anteos maerula,2669,48578
Anaxyrus americanus,2670,64968
Anaxyrus boreas,2671,64970
Crotalus lepidus lepidus,2672,115549
Anaxyrus fowleri,2673,64977
Ara macao,2674,19022
Pseudacris regilla,2675,24259
Anaxyrus punctatus,2676,64984
Anaxyrus quercicus,2677,64985
Peucaea ruficauda,2678,73178
Anaxyrus speciosus,2679,64987
Anaxyrus woodhousii,2680,64989
Calidris subruficollis,2681,339596
Carabus nemoralis,2682,56552
Ischnura verticalis,2683,84722
Eumorpha achemon,2684,122356
Chrysolina bankii,2685,318965
Protodeltote muscosula,2686,228855
Agriphila vulgivagella,2687,146940
Nymphalis antiopa,2688,56832
Vespula pensylvanica,2689,61355
Megathura crenulata,2690,48645
Phoenicopterus roseus,2691,73222
Lobatus gigas,2692,363354
Morus bassanus,2693,3802
Apalone spinifera spinifera,2694,62722
Aplysia californica,2695,48655
Aglais urticae,2696,54468
Danaus plexippus,2697,48662
Metridium senile,2698,49071
Psamatodes abydata,2699,228899
Oncometopia orbona,2700,133102
Chelonia mydas,2701,39659
Dolomedes triton,2702,121437
Argia fumipennis,2703,94545
Bombus pensylvanicus,2704,56887
Eptesicus fuscus,2705,40509
Lepomis megalotis,2706,58635
Erpetogomphus designatus,2707,100369
Lepomis cyanellus,2708,58636
Lasiurus borealis,2709,40522
Hagenius brevistylus,2710,102006
Marpesia petreus,2711,50283
Pelecanus occidentalis californicus,2712,123829
Anthidium manicatum,2713,62453
Graphocephala coccinea,2714,56925
Sphex pensylvanicus,2715,48738
Oryctolagus cuniculus,2716,43151
Glaucidium brasilianum,2717,19822
Lottia scabra,2718,48750
Elophila obliteralis,2719,335071
Vipera berus,2720,81521
Elephas maximus,2721,43697
Oxyura jamaicensis,2722,7079
Erinaceus europaeus,2723,43042
Gopherus agassizii,2724,40086
Lumbricus terrestris,2725,81545
Myiarchus cinerascens,2726,16010
Chloroceryle americana,2727,2669
Sturnella neglecta,2728,9535
Ictalurus punctatus,2729,81554
Ramphastos ambiguus,2730,339907
Terrapene carolina,2731,39814
Paroaria coronata,2732,10254
Antrozous pallidus,2733,40614
Probole amicaria,2734,502385
Acris gryllus,2735,24233
Steatoda triangulosa,2736,81579
Callosamia promethea,2737,81580
Coluber lateralis,2738,146034
Hyalophora cecropia,2739,81582
Anisota senatoria,2740,81583
Lithobates palustris,2741,66002
Citheronia regalis,2742,81586
Lasionycteris noctivagans,2743,40629
Eacles imperialis,2744,81590
Buteo buteo,2745,204472
Craugastor augusti,2746,65212
Patiria miniata,2747,48830
Pisaster giganteus,2748,48833
Myiodynastes luteiventris,2749,16071
Balanus glandula,2750,81610
Pseudacris crucifer,2751,24268
Contopus sordidulus,2752,16079
Corvus corone,2753,204496
Cyanoramphus novaezelandiae,2754,204498
Smilisca baudinii,2755,24277
Eleutherodactylus planirostris,2756,22631
Contopus virens,2757,16100
Aepyceros melampus,2758,42278
Contopus pertinax,2759,16106
Contopus cooperi,2760,16110
Connochaetes taurinus,2761,42280
Octopus rubescens,2762,47455
Larus argentatus,2763,204533
Nematocampa resistaria,2764,81656
Lacinipolia renigera,2765,81657
Halcyon smyrnensis,2766,204519
Cordulegaster dorsalis,2767,62762
Malacosoma disstria,2768,81663
Rena dulcis,2769,32512
Orgyia leucostigma,2770,81665
Haploa confusa,2771,130821
Clemensia albata,2772,81672
Onychognathus morio,2773,204554
Euchaetes egle,2774,81677
Scopula limboundata,2775,81680
Hemipenthes sinuosa,2776,318497
Ictidomys parvidens,2777,179987
Ictidomys tridecemlineatus,2778,179988
Evergestis pallidata,2779,81685
Noctua pronuba,2780,81687
Xerospermophilus spilosoma,2781,179992
Urocitellus armatus,2782,179994
Cyanocompsa parellina,2783,9519
Urocitellus columbianus,2784,179998
Trithemis annulata,2785,114463
Catocala maestosa,2786,199169
Tolype velleda,2787,143323
Anthrenus verbasci,2788,120113
Cistothorus palustris,2789,7601
Alaus oculatus,2790,81706
Harrisimemna trisignata,2791,220974
Tyto alba,2792,20445
Trogon caligatus,2793,73523
Micropterus dolomieu,2794,49590
Mirounga leonina,2795,41729
Arilus cristatus,2796,48957
Abaeis nicippe,2797,81727
Corvus monedula,2798,8000
Corvus ossifragus,2799,8001
Rabdotus dealbatus,2800,171843
Neophasia menapia,2801,81734
Clogmia albipunctata,2802,258813
Lepturobosca chrysocoma,2803,332243
Heliconius erato,2804,81744
Dicymolomia julianalis,2805,218424
Spheniscus demersus,2806,3813
Malacosoma americanum,2807,81749
Pyrausta tyralis,2808,81752
Hippodamia convergens,2809,48987
Corvus frugilegus,2810,8029
Corvus splendens,2811,8031
Lasiommata megera,2812,147298
Branta bernicla,2813,7087
Phoebis sennae,2814,48550
Larus hyperboreus,2815,4349
Trigonopeltastes delta,2816,84027
Vanessa itea,2817,194762
Pseudomops septentrionalis,2818,311163
Scudderia furcata,2819,55957
Pseudemys texana,2820,39822
Chlosyne ehrenbergii,2821,204685
Columba livia domestica,2822,122767
Sceloporus graciosus,2823,55960
Autographa californica,2824,121823
Garrulus glandarius,2825,8088
Ecnomiohyla miotympanum,2826,65433
Anthopleura sola,2827,49051
Coenonympha arcania,2828,125815
Malacosoma californicum,2829,55963
Anser anser domesticus,2830,120479
Xylocopa micans,2831,133788
Epargyreus clarus,2832,81559
Platycryptus undatus,2833,81839
Polistes exclamans,2834,133791
Polistes dominula,2835,84640
Aspidoscelis exsanguis,2836,73666
Aspidoscelis gularis,2837,73669
Mitrephanes phaeocercus,2838,16326
Pagurus samuelis,2839,49095
Aspidoscelis hyperythra,2840,73672
Polites sabuleti,2841,59192
Anaea andria,2842,81561
Amphipsalta zelandica,2843,81881
Aspidoscelis sexlineata,2844,73690
Aspidoscelis velox,2845,73694
Pyrausta inornatalis,2846,335840
Strongylocentrotus franciscanus,2847,49126
Kricogonia lyside,2848,204775
Ardenna creatopus,2849,475115
Ardenna gravis,2850,475120
Monadenia fidelis,2851,62803
Agraulis vanillae,2852,49150
Phanaeus vindex,2853,83929
Haemorhous cassinii,2854,199839
